Scenario_ID,Escenario,CAPACIDAD_BODEGA,STOCK_INICIAL,PUNTO_REORDEN,CANTIDAD_REABASTECIMIENTO,TIEMPO_ENTRE_LLEGADAS,TAMANO_PEDIDO,LEAD_TIME_PROVEEDOR,TIEMPO_SIMULACION,STOCK_INICIAL_RATIO,PUNTO_REORDEN_RATIO,CANTIDAD_REABASTECIMIENTO_RATIO,Demanda_Diaria_Esperada,Cobertura_Inicial_Dias,Cobertura_ROP_Dias,Cobertura_Q_Dias,Brecha_LeadTime_Dias,Categoria_Riesgo,Replicas,Nivel_Servicio_mean,Nivel_Servicio_std,Nivel_Servicio_min,Nivel_Servicio_p05,Nivel_Servicio_p95,Fill_Rate_Unidades_mean,Ventas_Perdidas_mean,Ventas_Perdidas_max,Unidades_Perdidas_mean,Prob_Ruptura,Costo_Total_mean,Costo_Total_std,Costo_Total_p50,Costo_Total_p95,Costo_Total_CVaR95,Inventario_Promedio_mean,Ordenes_Proveedor_mean,Unidades_Vendidas_mean,Total_Solicitudes_mean
SCN-0011,Baja demanda / Lento proveedor / Ajustada,8000,1440,800,1760,1.8,120,3.0,120,0.18,0.1,0.22,66.6667,21.6,12.0,26.4,9.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,30615.3342,1478.5189,29973.5285,32073.026,32306.3035,1441.5927,4.6667,8076.0,69.0
SCN-0015,Media demanda / Lento proveedor / Ajustada,8000,1440,800,1760,1.8,220,3.0,120,0.18,0.1,0.22,122.2222,11.7818,6.5455,14.4,3.5455,Bajo,3,99.4033,1.0335,98.21,98.389,100.0,99.3666,0.3333,1,75.6667,33.3333,32882.118,1377.1048,33540.58,33779.7978,33806.3775,1395.0066,7.0,12088.3333,56.6667
SCN-0075,Baja demanda / Lento proveedor / Ajustada,8000,2800,800,1760,1.8,120,3.0,120,0.35,0.1,0.22,66.6667,42.0,12.0,26.4,9.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,32898.215,1899.3764,33905.695,34064.0036,34081.5935,1605.4564,4.0,8141.6667,68.6667
SCN-0009,Baja demanda / Rapido proveedor / Ajustada,8000,1440,800,1760,1.8,120,1.0,120,0.18,0.1,0.22,66.6667,21.6,12.0,26.4,11.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,33189.493,1424.0207,33379.043,34396.2252,34509.2455,1621.6385,4.0,7333.3333,61.3333
SCN-0003,Media demanda / Lento proveedor / Ajustada,8000,1440,800,1760,0.9,120,3.0,120,0.18,0.1,0.22,133.3333,10.8,6.0,13.2,3.0,Bajo,3,99.2367,1.3221,97.71,97.939,100.0,99.1396,1.0,3,137.6667,33.3333,33743.1488,2173.0594,32524.2435,35879.2657,36252.046,1285.6564,9.0,15687.0,131.6667
SCN-0067,Media demanda / Lento proveedor / Ajustada,8000,2800,800,1760,0.9,120,3.0,120,0.35,0.1,0.22,133.3333,21.0,6.0,13.2,3.0,Bajo,3,99.53,0.8141,98.59,98.731,100.0,99.5388,0.6667,2,78.3333,33.3333,34621.7803,1798.3646,33688.0135,36394.2617,36694.956,1407.1359,8.3333,15947.6667,134.3333
SCN-0073,Baja demanda / Rapido proveedor / Ajustada,8000,2800,800,1760,1.8,120,1.0,120,0.35,0.1,0.22,66.6667,42.0,12.0,26.4,11.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,34923.9465,1122.901,35288.971,35765.9247,35818.9195,1717.997,4.0,8157.6667,68.0
SCN-0077,Media demanda / Rapido proveedor / Ajustada,8000,2800,800,1760,1.8,220,1.0,120,0.35,0.1,0.22,122.2222,22.9091,6.5455,14.4,5.5455,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,35749.2273,2977.9277,36666.1085,38011.4209,38160.9,1578.6608,7.3333,14246.3333,65.6667
SCN-0001,Media demanda / Rapido proveedor / Ajustada,8000,1440,800,1760,0.9,120,1.0,120,0.18,0.1,0.22,133.3333,10.8,6.0,13.2,5.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,36021.8792,931.0284,36097.2335,36831.3698,36912.9405,1519.734,8.6667,15277.0,129.0
SCN-0065,Media demanda / Rapido proveedor / Ajustada,8000,2800,800,1760,0.9,120,1.0,120,0.35,0.1,0.22,133.3333,21.0,6.0,13.2,5.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,36301.4563,234.1541,36274.7925,36520.5001,36547.801,1553.7846,8.3333,15861.6667,133.6667
SCN-0013,Media demanda / Rapido proveedor / Ajustada,8000,1440,800,1760,1.8,220,1.0,120,0.18,0.1,0.22,122.2222,11.7818,6.5455,14.4,5.5455,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,36364.5652,472.5758,36513.3495,36721.6941,36744.8435,1538.7721,8.6667,15380.0,70.3333
SCN-0079,Media demanda / Lento proveedor / Ajustada,8000,2800,800,1760,1.8,220,3.0,120,0.35,0.1,0.22,122.2222,22.9091,6.5455,14.4,3.5455,Bajo,3,97.5867,1.8506,95.45,95.768,98.675,97.5255,2.0,4,436.6667,100.0,37126.0427,3826.107,36200.098,40817.1417,41330.1465,1349.9653,8.3333,16463.0,79.0
SCN-0095,Media demanda / Lento proveedor / Ajustada,8000,2800,800,3600,1.8,220,3.0,120,0.35,0.1,0.45,122.2222,22.9091,6.5455,29.4545,3.5455,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,42733.936,478.2944,42993.9325,43022.719,43025.9175,2151.8853,4.0,13689.3333,62.0
SCN-0027,Baja demanda / Lento proveedor / Ajustada,8000,1440,800,3600,1.8,120,3.0,120,0.18,0.1,0.45,66.6667,21.6,12.0,54.0,9.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,42758.0722,1424.9252,42320.472,44147.477,44350.4775,2227.3003,2.6667,8453.6667,72.3333
SCN-0069,Alta demanda / Rapido proveedor / Ajustada,8000,2800,800,1760,0.9,220,1.0,120,0.35,0.1,0.22,244.4444,11.4545,3.2727,7.2,2.2727,Bajo,3,99.2233,0.105,99.12,99.13,99.319,99.1656,1.0,1,234.0,100.0,43184.6307,2225.5653,43128.823,45206.6998,45437.575,1396.998,15.6667,28393.6667,130.6667
SCN-0019,Media demanda / Lento proveedor / Ajustada,8000,1440,800,3600,0.9,120,3.0,120,0.18,0.1,0.45,133.3333,10.8,6.0,27.0,3.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,43374.053,1174.0509,43987.007,44101.9919,44114.768,2131.8918,5.0,17478.6667,145.0
SCN-0131,Media demanda / Lento proveedor / Ajustada,12000,2160,1200,2640,0.9,120,3.0,120,0.18,0.1,0.22,133.3333,16.2,9.0,19.8,6.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,44114.9508,590.4803,44256.6855,44585.1671,44621.665,2098.9787,6.3333,16793.3333,142.3333
SCN-0139,Baja demanda / Lento proveedor / Ajustada,12000,2160,1200,2640,1.8,120,3.0,120,0.18,0.1,0.22,66.6667,32.4,18.0,39.6,15.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,44188.28,1981.6171,43950.8445,46045.2102,46277.9175,2288.2378,3.0,7968.3333,66.0
SCN-0091,Baja demanda / Lento proveedor / Ajustada,8000,2800,800,3600,1.8,120,3.0,120,0.35,0.1,0.45,66.6667,42.0,12.0,54.0,9.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,44211.6398,1844.1346,44378.162,45807.9956,45966.866,2326.5726,2.3333,7748.6667,64.3333
SCN-0137,Baja demanda / Rapido proveedor / Ajustada,12000,2160,1200,2640,1.8,120,1.0,120,0.18,0.1,0.22,66.6667,32.4,18.0,39.6,17.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,44578.2002,2213.0068,45377.2325,46190.3721,46280.721,2328.4185,2.6667,6543.0,54.6667
SCN-0143,Media demanda / Lento proveedor / Ajustada,12000,2160,1200,2640,1.8,220,3.0,120,0.18,0.1,0.22,122.2222,17.6727,9.8182,21.6,6.8182,Bajo,3,99.0333,1.6743,97.1,97.39,100.0,98.835,0.6667,2,171.0,33.3333,45080.2443,3924.2228,44024.283,48884.3933,49424.4055,2076.6062,6.0,15332.3333,70.6667
SCN-0089,Baja demanda / Rapido proveedor / Ajustada,8000,2800,800,3600,1.8,120,1.0,120,0.35,0.1,0.45,66.6667,42.0,12.0,54.0,11.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,45796.8718,1136.9654,46250.3445,46598.4451,46637.123,2414.641,2.3333,8554.0,72.0
SCN-0005,Alta demanda / Rapido proveedor / Ajustada,8000,1440,800,1760,0.9,220,1.0,120,0.18,0.1,0.22,244.4444,5.8909,3.2727,7.2,2.2727,Bajo,3,99.0933,0.9943,98.03,98.152,99.925,98.9127,1.3333,3,349.3333,66.6667,45872.3888,4877.9638,44605.0855,50593.5482,51258.933,1411.7253,17.0,29483.0,136.3333
SCN-0083,Media demanda / Lento proveedor / Ajustada,8000,2800,800,3600,0.9,120,3.0,120,0.35,0.1,0.45,133.3333,21.0,6.0,27.0,3.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,46541.8627,518.872,46248.8795,47051.7488,47140.9565,2326.3998,4.6667,16913.0,140.6667
SCN-0093,Media demanda / Rapido proveedor / Ajustada,8000,2800,800,3600,1.8,220,1.0,120,0.35,0.1,0.45,122.2222,22.9091,6.5455,29.4545,5.5455,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,46599.2107,1810.067,47580.7655,47693.909,47706.4805,2329.5858,4.6667,15522.6667,70.0
SCN-0195,Media demanda / Lento proveedor / Ajustada,12000,4200,1200,2640,0.9,120,3.0,120,0.35,0.1,0.22,133.3333,31.5,9.0,19.8,6.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,46826.4912,767.3021,46695.048,47555.4264,47651.024,2286.6569,5.6667,16839.6667,141.3333
SCN-0199,Alta demanda / Lento proveedor / Ajustada,12000,4200,1200,2640,0.9,220,3.0,120,0.35,0.1,0.22,244.4444,17.1818,4.9091,10.8,1.9091,Bajo,3,99.0533,1.0911,97.86,98.004,99.93,98.9349,1.3333,3,322.0,66.6667,46938.1622,4101.0192,46584.9545,50742.4208,51204.3615,1871.972,10.0,28106.0,132.0
SCN-0031,Media demanda / Lento proveedor / Ajustada,8000,1440,800,3600,1.8,220,3.0,120,0.18,0.1,0.45,122.2222,11.7818,6.5455,29.4545,3.5455,Bajo,3,98.2767,2.9849,94.83,95.347,100.0,98.326,1.0,3,215.6667,33.3333,46950.4097,3501.6291,46713.8755,50179.2657,50564.309,2243.9857,4.3333,13759.6667,62.0
SCN-0207,Media demanda / Lento proveedor / Ajustada,12000,4200,1200,2640,1.8,220,3.0,120,0.35,0.1,0.22,122.2222,34.3636,9.8182,21.6,6.8182,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,47140.004,2447.8032,47479.984,49208.0389,49400.045,2396.6669,4.0,12592.3333,59.3333
SCN-0203,Baja demanda / Lento proveedor / Ajustada,12000,4200,1200,2640,1.8,120,3.0,120,0.35,0.1,0.22,66.6667,63.0,18.0,39.6,15.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,47792.4038,683.666,47821.9965,48396.9133,48460.793,2525.5039,2.3333,7824.6667,65.6667
SCN-0029,Media demanda / Rapido proveedor / Ajustada,8000,1440,800,3600,1.8,220,1.0,120,0.18,0.1,0.45,122.2222,11.7818,6.5455,29.4545,5.5455,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48088.1023,2427.119,48194.3635,50233.7473,50460.3455,2430.8205,4.3333,14567.0,65.3333
SCN-0047,Media demanda / Lento proveedor / Ajustada,8000,1440,1760,1760,1.8,220,3.0,120,0.18,0.22,0.22,122.2222,11.7818,14.4,14.4,11.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48448.398,2119.1208,49255.735,49966.2414,50045.1865,2191.5777,9.0,14850.3333,67.3333
SCN-0025,Baja demanda / Rapido proveedor / Ajustada,8000,1440,800,3600,1.8,120,1.0,120,0.18,0.1,0.45,66.6667,21.6,12.0,54.0,11.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48458.2972,3873.4436,48845.5595,51795.7627,52123.563,2543.9795,2.6667,8933.3333,74.0
SCN-0107,Baja demanda / Lento proveedor / Ajustada,8000,2800,1760,1760,1.8,120,3.0,120,0.35,0.22,0.22,66.6667,42.0,26.4,26.4,23.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48487.7348,1744.5079,48755.9425,49949.9401,50082.6065,2453.0223,4.3333,7890.0,63.6667
SCN-0111,Media demanda / Lento proveedor / Ajustada,8000,2800,1760,1760,1.8,220,3.0,120,0.35,0.22,0.22,122.2222,22.9091,14.4,14.4,11.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48795.1867,1191.0245,48811.8785,49861.1876,49977.7775,2229.3622,8.6667,15300.3333,68.6667
SCN-0081,Media demanda / Rapido proveedor / Ajustada,8000,2800,800,3600,0.9,120,1.0,120,0.35,0.1,0.45,133.3333,21.0,6.0,27.0,5.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48873.1325,893.7889,48554.9925,49749.7191,49882.4665,2437.3963,5.0,17742.6667,147.3333
SCN-0017,Media demanda / Rapido proveedor / Ajustada,8000,1440,800,3600,0.9,120,1.0,120,0.18,0.1,0.45,133.3333,10.8,6.0,27.0,5.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,48902.2958,1452.4034,48299.2075,50333.0972,50559.085,2476.0535,4.3333,15196.6667,128.0
SCN-0099,Media demanda / Lento proveedor / Ajustada,8000,2800,1760,1760,0.9,120,3.0,120,0.35,0.22,0.22,133.3333,21.0,13.2,13.2,10.2,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49109.54,495.7506,48829.0105,49596.6525,49681.946,2228.3078,9.0,16211.0,137.6667
SCN-0043,Baja demanda / Lento proveedor / Ajustada,8000,1440,1760,1760,1.8,120,3.0,120,0.18,0.22,0.22,66.6667,21.6,26.4,26.4,23.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49116.6313,573.5557,48850.158,49682.4699,49774.949,2432.4054,5.3333,7592.0,63.0
SCN-0041,Baja demanda / Rapido proveedor / Ajustada,8000,1440,1760,1760,1.8,120,1.0,120,0.18,0.22,0.22,66.6667,21.6,26.4,26.4,25.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49558.027,1100.3567,50023.853,50316.3521,50348.852,2475.446,5.0,7884.6667,67.3333
SCN-0035,Media demanda / Lento proveedor / Ajustada,8000,1440,1760,1760,0.9,120,3.0,120,0.18,0.22,0.22,133.3333,10.8,13.2,13.2,10.2,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49713.1308,549.3779,49582.9055,50242.6194,50315.921,2187.7665,10.3333,17162.0,142.3333
SCN-0141,Media demanda / Rapido proveedor / Ajustada,12000,2160,1200,2640,1.8,220,1.0,120,0.18,0.1,0.22,122.2222,17.6727,9.8182,21.6,8.8182,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49812.0422,1924.8507,50417.571,51266.9428,51361.3175,2452.5209,5.6667,14440.6667,65.6667
SCN-0201,Baja demanda / Rapido proveedor / Ajustada,12000,4200,1200,2640,1.8,120,1.0,120,0.35,0.1,0.22,66.6667,63.0,18.0,39.6,17.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49830.2417,2927.7576,51423.465,51596.6349,51615.876,2620.1986,2.6667,8514.6667,72.0
SCN-0085,Alta demanda / Rapido proveedor / Ajustada,8000,2800,800,3600,0.9,220,1.0,120,0.35,0.1,0.45,244.4444,11.4545,3.2727,14.7273,2.2727,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,49901.892,2764.0919,48575.3485,52628.8216,53079.2075,2327.8829,8.0,28733.0,131.6667
SCN-0129,Media demanda / Rapido proveedor / Ajustada,12000,2160,1200,2640,0.9,120,1.0,120,0.18,0.1,0.22,133.3333,16.2,9.0,19.8,8.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,50428.2975,925.2266,49902.312,51337.1851,51496.6155,2468.2387,6.0,15915.3333,135.6667
SCN-0193,Media demanda / Rapido proveedor / Ajustada,12000,4200,1200,2640,0.9,120,1.0,120,0.35,0.1,0.22,133.3333,31.5,9.0,19.8,8.0,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,50483.388,2241.487,51710.221,51830.3111,51843.6545,2471.2994,6.0,17555.3333,146.6667
SCN-0135,Alta demanda / Lento proveedor / Ajustada,12000,2160,1200,2640,0.9,220,3.0,120,0.18,0.1,0.22,244.4444,8.8364,4.9091,10.8,1.9091,Bajo,3,97.5767,2.4661,95.07,95.329,99.766,97.5579,3.3333,7,729.3333,66.6667,50508.4042,6046.0066,51318.1715,55629.6638,56108.7185,1815.2076,10.3333,27470.3333,129.3333
SCN-0105,Baja demanda / Rapido proveedor / Ajustada,8000,2800,1760,1760,1.8,120,1.0,120,0.35,0.22,0.22,66.6667,42.0,26.4,26.4,25.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,50611.5575,1273.7558,51151.784,51488.7296,51526.168,2589.531,4.0,7314.6667,62.0
SCN-0021,Alta demanda / Rapido proveedor / Ajustada,8000,1440,800,3600,0.9,220,1.0,120,0.18,0.1,0.45,244.4444,5.8909,3.2727,14.7273,2.2727,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,50655.0183,1319.7221,50801.4905,51786.0036,51895.394,2351.2047,8.3333,29349.6667,133.6667
SCN-0197,Alta demanda / Rapido proveedor / Ajustada,12000,4200,1200,2640,0.9,220,1.0,120,0.35,0.1,0.22,244.4444,17.1818,4.9091,10.8,3.9091,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,51155.235,2060.8083,50948.6905,53075.2533,53311.538,2286.4019,10.0,27471.3333,126.3333
SCN-0205,Media demanda / Rapido proveedor / Ajustada,12000,4200,1200,2640,1.8,220,1.0,120,0.35,0.1,0.22,122.2222,34.3636,9.8182,21.6,8.8182,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,51262.7865,1289.1895,50961.386,52504.5166,52675.9755,2570.1548,5.0,14170.0,64.6667
SCN-0039,Alta demanda / Lento proveedor / Ajustada,8000,1440,1760,1760,0.9,220,3.0,120,0.18,0.22,0.22,244.4444,5.8909,7.2,7.2,4.2,Bajo,3,99.5567,0.7679,98.67,98.803,100.0,99.5054,0.6667,2,164.3333,33.3333,52138.6628,3312.6669,50502.7335,55406.2179,55951.0495,1842.0738,17.3333,29895.6667,137.3333
SCN-0133,Alta demanda / Rapido proveedor / Ajustada,12000,2160,1200,2640,0.9,220,1.0,120,0.18,0.1,0.22,244.4444,8.8364,4.9091,10.8,3.9091,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,52302.0692,2046.0838,53004.3995,53814.4832,53904.4925,2313.0779,10.6667,28179.6667,128.6667
SCN-0103,Alta demanda / Lento proveedor / Ajustada,8000,2800,1760,1760,0.9,220,3.0,120,0.35,0.22,0.22,244.4444,11.4545,7.2,7.2,4.2,Bajo,3,99.76,0.4157,99.28,99.352,100.0,99.7262,0.3333,1,83.6667,33.3333,52739.8862,1974.5927,52967.354,54428.54,54590.894,1957.6233,16.6667,29446.0,135.3333
SCN-0109,Media demanda / Rapido proveedor / Ajustada,8000,2800,1760,1760,1.8,220,1.0,120,0.35,0.22,0.22,122.2222,22.9091,14.4,14.4,13.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,53064.5907,2145.0809,53624.261,54749.3506,54874.3605,2522.1069,7.6667,13887.6667,62.6667
SCN-0097,Media demanda / Rapido proveedor / Ajustada,8000,2800,1760,1760,0.9,120,1.0,120,0.35,0.22,0.22,133.3333,21.0,13.2,13.2,12.2,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,53256.8273,1299.265,53809.781,54150.31,54188.1465,2495.7497,8.3333,14635.0,124.0
SCN-0033,Media demanda / Rapido proveedor / Ajustada,8000,1440,1760,1760,0.9,120,1.0,120,0.18,0.22,0.22,133.3333,10.8,13.2,13.2,12.2,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,53453.8093,277.5249,53415.3855,53715.2282,53748.544,2451.1376,9.3333,15654.0,131.6667
SCN-0045,Media demanda / Rapido proveedor / Ajustada,8000,1440,1760,1760,1.8,220,1.0,120,0.18,0.22,0.22,122.2222,11.7818,14.4,14.4,13.4,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,54614.8672,808.7698,54659.8755,55326.1612,55400.193,2552.6778,8.6667,14335.0,64.6667
SCN-0055,Alta demanda / Lento proveedor / Conservadora,8000,1440,1760,3600,0.9,220,3.0,120,0.18,0.22,0.45,244.4444,5.8909,7.2,14.7273,4.2,Bajo,3,99.72,0.485,99.16,99.244,100.0,99.7287,0.3333,1,71.0,33.3333,58216.7875,875.4025,58282.51,58979.9798,59057.4765,2730.4882,8.3333,27828.6667,129.0
SCN-0101,Alta demanda / Rapido proveedor / Ajustada,8000,2800,1760,1760,0.9,220,1.0,120,0.35,0.22,0.22,244.4444,11.4545,7.2,7.2,6.2,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,60600.5837,1564.744,59716.3655,62138.1701,62407.2595,2385.2176,17.6667,31509.3333,143.6667
SCN-0037,Alta demanda / Rapido proveedor / Ajustada,8000,1440,1760,1760,0.9,220,1.0,120,0.18,0.22,0.22,244.4444,5.8909,7.2,7.2,6.2,Bajo,3,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0,0.0,0.0,60982.8282,1419.5912,60909.5115,62284.8424,62437.657,2406.4534,17.6667,29559.6667,137.3333
SCN-0119,Alta demanda / Lento proveedor / Conservadora,8000,2800,1760,3600,0.9,220,3.0,120,0.35,0.22,0.45,244.4444,11.4545,7.2,14.7273,4.2,Bajo,3,99.3367,1.1489,98.01,98.209,100.0,99.3317,1.0,3,216.3333,33.3333,61327.5007,3110.3824,60457.655,64347.95,64780.205,2838.713,8.0,28370.6667,131.3333
